[92mDebugging mode enabled.
[39m[94mpb[39m
38	30
75	29
60	28
91	26
92	24
79	23
93	20
9	19
95	18
78	17
22	16
77	15
94	14
96	13
90	12
71	11
25	10
62	8
21	7
50	6
51	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	37
_	_
a	b

[94mra[39m
56	36
76	35
27	34
33	32
38	31
75	30
60	29
91	28
92	26
79	24
93	23
9	20
95	19
78	18
22	17
77	16
94	15
96	14
90	13
71	12
25	11
62	10
21	8
50	7
51	6
70	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	37
_	_
a	b

[94mra[39m
76	36
27	35
33	34
38	32
75	31
60	30
91	29
92	28
79	26
93	24
9	23
95	20
78	19
22	18
77	17
94	16
96	15
90	14
71	13
25	12
62	11
21	10
50	8
51	7
70	6
56	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	37
_	_
a	b

[94mra[39m
27	36
33	35
38	34
75	32
60	31
91	30
92	29
79	28
93	26
9	24
95	23
78	20
22	19
77	18
94	17
96	16
90	15
71	14
25	13
62	12
21	11
50	10
51	8
70	7
56	6
76	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	37
_	_
a	b

[94mra[39m
33	36
38	35
75	34
60	32
91	31
92	30
79	29
93	28
9	26
95	24
78	23
22	20
77	19
94	18
96	17
90	16
71	15
25	14
62	13
21	12
50	11
51	10
70	8
56	7
76	6
27	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	37
_	_
a	b

[94mra[39m
38	36
75	35
60	34
91	32
92	31
79	30
93	29
9	28
95	26
78	24
22	23
77	20
94	19
96	18
90	17
71	16
25	15
62	14
21	13
50	12
51	11
70	10
56	8
76	7
27	6
33	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	37
_	_
a	b

[94mrrb[39m
38	37
75	36
60	35
91	34
92	32
79	31
93	30
9	29
95	28
78	26
22	24
77	23
94	20
96	19
90	18
71	17
25	16
62	15
21	14
50	13
51	12
70	11
56	10
76	8
27	7
33	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
_	_
a	b

[94mpb[39m
75	38
60	37
91	36
92	35
79	34
93	32
9	31
95	30
78	29
22	28
77	26
94	24
96	23
90	20
71	19
25	18
62	17
21	16
50	15
51	14
70	13
56	12
76	11
27	10
33	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
_	_
a	b

[94mrra[39m
33	38
75	37
60	36
91	35
92	34
79	32
93	31
9	30
95	29
78	28
22	26
77	24
94	23
96	20
90	19
71	18
25	17
62	16
21	15
50	14
51	13
70	12
56	11
76	10
27	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
_	_
a	b

[94mrb[39m
33	37
75	36
60	35
91	34
92	32
79	31
93	30
9	29
95	28
78	26
22	24
77	23
94	20
96	19
90	18
71	17
25	16
62	15
21	14
50	13
51	12
70	11
56	10
76	8
27	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
_	_
a	b

[94mrb[39m
33	36
75	35
60	34
91	32
92	31
79	30
93	29
9	28
95	26
78	24
22	23
77	20
94	19
96	18
90	17
71	16
25	15
62	14
21	13
50	12
51	11
70	10
56	8
76	7
27	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
_	_
a	b

[94mrb[39m
33	35
75	34
60	32
91	31
92	30
79	29
93	28
9	26
95	24
78	23
22	20
77	19
94	18
96	17
90	16
71	15
25	14
62	13
21	12
50	11
51	10
70	8
56	7
76	6
27	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
_	_
a	b

[94mrb[39m
33	34
75	32
60	31
91	30
92	29
79	28
93	26
9	24
95	23
78	20
22	19
77	18
94	17
96	16
90	15
71	14
25	13
62	12
21	11
50	10
51	8
70	7
56	6
76	5
27	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
_	_
a	b

[94mrb[39m
33	32
75	31
60	30
91	29
92	28
79	26
93	24
9	23
95	20
78	19
22	18
77	17
94	16
96	15
90	14
71	13
25	12
62	11
21	10
50	8
51	7
70	6
56	5
76	4
27	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
_	_
a	b

[94mpb[39m
75	33
60	32
91	31
92	30
79	29
93	28
9	26
95	24
78	23
22	20
77	19
94	18
96	17
90	16
71	15
25	14
62	13
21	12
50	11
51	10
70	8
56	7
76	6
27	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
_	_
a	b

[94mrra[39m
27	33
75	32
60	31
91	30
92	29
79	28
93	26
9	24
95	23
78	20
22	19
77	18
94	17
96	16
90	15
71	14
25	13
62	12
21	11
50	10
51	8
70	7
56	6
76	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
_	_
a	b

[94mrb[39m
27	32
75	31
60	30
91	29
92	28
79	26
93	24
9	23
95	20
78	19
22	18
77	17
94	16
96	15
90	14
71	13
25	12
62	11
21	10
50	8
51	7
70	6
56	5
76	4
	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
_	_
a	b

[94mrb[39m
27	31
75	30
60	29
91	28
92	26
79	24
93	23
9	20
95	19
78	18
22	17
77	16
94	15
96	14
90	13
71	12
25	11
62	10
21	8
50	7
51	6
70	5
56	4
76	3
	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
_	_
a	b

[94mrb[39m
27	30
75	29
60	28
91	26
92	24
79	23
93	20
9	19
95	18
78	17
22	16
77	15
94	14
96	13
90	12
71	11
25	10
62	8
21	7
50	6
51	5
70	4
56	3
76	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
_	_
a	b

[94mrb[39m
27	29
75	28
60	26
91	24
92	23
79	20
93	19
9	18
95	17
78	16
22	15
77	14
94	13
96	12
90	11
71	10
25	8
62	7
21	6
50	5
51	4
70	3
56	2
76	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
_	_
a	b

[94mrb[39m
27	28
75	26
60	24
91	23
92	20
79	19
93	18
9	17
95	16
78	15
22	14
77	13
94	12
96	11
90	10
71	8
25	7
62	6
21	5
50	4
51	3
70	2
56	1
76	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
_	_
a	b

[94mrb[39m
27	26
75	24
60	23
91	20
92	19
79	18
93	17
9	16
95	15
78	14
22	13
77	12
94	11
96	10
90	8
71	7
25	6
62	5
21	4
50	3
51	2
70	1
56	0
76	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mpb[39m
75	27
60	26
91	24
92	23
79	20
93	19
9	18
95	17
78	16
22	15
77	14
94	13
96	12
90	11
71	10
25	8
62	7
21	6
50	5
51	4
70	3
56	2
76	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mrra[39m
76	27
75	26
60	24
91	23
92	20
79	19
93	18
9	17
95	16
78	15
22	14
77	13
94	12
96	11
90	10
71	8
25	7
62	6
21	5
50	4
51	3
70	2
56	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mrra[39m
56	27
76	26
75	24
60	23
91	20
92	19
79	18
93	17
9	16
95	15
78	14
22	13
77	12
94	11
96	10
90	8
71	7
25	6
62	5
21	4
50	3
51	2
70	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mrra[39m
70	27
56	26
76	24
75	23
60	20
91	19
92	18
79	17
93	16
9	15
95	14
78	13
22	12
77	11
94	10
96	8
90	7
71	6
25	5
62	4
21	3
50	2
51	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mrra[39m
51	27
70	26
56	24
76	23
75	20
60	19
91	18
92	17
79	16
93	15
9	14
95	13
78	12
22	11
77	10
94	8
96	7
90	6
71	5
25	4
62	3
21	2
50	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mrra[39m
50	27
51	26
70	24
56	23
76	20
75	19
60	18
91	17
92	16
79	15
93	14
9	13
95	12
78	11
22	10
77	8
94	7
96	6
90	5
71	4
25	3
62	2
21	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mrra[39m
21	27
50	26
51	24
70	23
56	20
76	19
75	18
60	17
91	16
92	15
79	14
93	13
9	12
95	11
78	10
22	8
77	7
94	6
96	5
90	4
71	3
25	2
62	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mrra[39m
62	27
21	26
50	24
51	23
70	20
56	19
76	18
75	17
60	16
91	15
92	14
79	13
93	12
9	11
95	10
78	8
22	7
77	6
94	5
96	4
90	3
71	2
25	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mrra[39m
25	27
62	26
21	24
50	23
51	20
70	19
56	18
76	17
75	16
60	15
91	14
92	13
79	12
93	11
9	10
95	8
78	7
22	6
77	5
94	4
96	3
90	2
71	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
_	_
a	b

[94mrb[39m
25	26
62	24
21	23
50	20
51	19
70	18
56	17
76	16
75	15
60	14
91	13
92	12
79	11
93	10
9	8
95	7
78	6
22	5
77	4
94	3
96	2
90	1
71	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
_	_
a	b

[94mrb[39m
25	24
62	23
21	20
50	19
51	18
70	17
56	16
76	15
75	14
60	13
91	12
92	11
79	10
93	8
9	7
95	6
78	5
22	4
77	3
94	2
96	1
90	0
71	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
_	_
a	b

[94mpb[39m
62	25
21	24
50	23
51	20
70	19
56	18
76	17
75	16
60	15
91	14
92	13
79	12
93	11
9	10
95	8
78	7
22	6
77	5
94	4
96	3
90	2
71	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
_	_
a	b

[94mrr[39m
21	24
50	23
51	20
70	19
56	18
76	17
75	16
60	15
91	14
92	13
79	12
93	11
9	10
95	8
78	7
22	6
77	5
94	4
96	3
90	2
71	1
62	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
_	_
a	b

[94mrb[39m
21	23
50	20
51	19
70	18
56	17
76	16
75	15
60	14
91	13
92	12
79	11
93	10
9	8
95	7
78	6
22	5
77	4
94	3
96	2
90	1
71	0
62	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
_	_
a	b

[94mrb[39m
21	20
50	19
51	18
70	17
56	16
76	15
75	14
60	13
91	12
92	11
79	10
93	8
9	7
95	6
78	5
22	4
77	3
94	2
96	1
90	0
71	100
62	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mpb[39m
50	21
51	20
70	19
56	18
76	17
75	16
60	15
91	14
92	13
79	12
93	11
9	10
95	8
78	7
22	6
77	5
94	4
96	3
90	2
71	1
62	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
62	21
50	20
51	19
70	18
56	17
76	16
75	15
60	14
91	13
92	12
79	11
93	10
9	8
95	7
78	6
22	5
77	4
94	3
96	2
90	1
71	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
71	21
62	20
50	19
51	18
70	17
56	16
76	15
75	14
60	13
91	12
92	11
79	10
93	8
9	7
95	6
78	5
22	4
77	3
94	2
96	1
90	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
90	21
71	20
62	19
50	18
51	17
70	16
56	15
76	14
75	13
60	12
91	11
92	10
79	8
93	7
9	6
95	5
78	4
22	3
77	2
94	1
96	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
96	21
90	20
71	19
62	18
50	17
51	16
70	15
56	14
76	13
75	12
60	11
91	10
92	8
79	7
93	6
9	5
95	4
78	3
22	2
77	1
94	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
94	21
96	20
90	19
71	18
62	17
50	16
51	15
70	14
56	13
76	12
75	11
60	10
91	8
92	7
79	6
93	5
9	4
95	3
78	2
22	1
77	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
77	21
94	20
96	19
90	18
71	17
62	16
50	15
51	14
70	13
56	12
76	11
75	10
60	8
91	7
92	6
79	5
93	4
9	3
95	2
78	1
22	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
22	21
77	20
94	19
96	18
90	17
71	16
62	15
50	14
51	13
70	12
56	11
76	10
75	8
60	7
91	6
92	5
79	4
93	3
9	2
95	1
78	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mpb[39m
77	22
94	21
96	20
90	19
71	18
62	17
50	16
51	15
70	14
56	13
76	12
75	11
60	10
91	8
92	7
79	6
93	5
9	4
95	3
78	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
78	22
77	21
94	20
96	19
90	18
71	17
62	16
50	15
51	14
70	13
56	12
76	11
75	10
60	8
91	7
92	6
79	5
93	4
9	3
95	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
95	22
78	21
77	20
94	19
96	18
90	17
71	16
62	15
50	14
51	13
70	12
56	11
76	10
75	8
60	7
91	6
92	5
79	4
93	3
9	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrra[39m
9	22
95	21
78	20
77	19
94	18
96	17
90	16
71	15
62	14
50	13
51	12
70	11
56	10
76	8
75	7
60	6
91	5
92	4
79	3
93	2
	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
_	_
a	b

[94mrb[39m
9	21
95	20
78	19
77	18
94	17
96	16
90	15
71	14
62	13
50	12
51	11
70	10
56	8
76	7
75	6
60	5
91	4
92	3
79	2
93	1
	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
_	_
a	b

[94mrb[39m
9	20
95	19
78	18
77	17
94	16
96	15
90	14
71	13
62	12
50	11
51	10
70	8
56	7
76	6
75	5
60	4
91	3
92	2
79	1
93	0
	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
_	_
a	b

[94mrb[39m
9	19
95	18
78	17
77	16
94	15
96	14
90	13
71	12
62	11
50	10
51	8
70	7
56	6
76	5
75	4
60	3
91	2
92	1
79	0
93	100
	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
